D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.csproj.AssemblyReference.cache
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.GeneratedMSBuildEditorConfig.editorconfig
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.AssemblyInfoInputs.cache
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.AssemblyInfo.cs
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.csproj.CoreCompileInputs.cache
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\bin\Debug\net6.0\Sakila.Persistent.deps.json
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\bin\Debug\net6.0\Sakila.Persistent.runtimeconfig.json
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\bin\Debug\net6.0\Sakila.Persistent.dll
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\bin\Debug\net6.0\Sakila.Persistent.pdb
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\bin\Debug\net6.0\Sakila.Application.dll
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\bin\Debug\net6.0\Sakila.Domain.dll
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\bin\Debug\net6.0\Sakila.Application.pdb
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\bin\Debug\net6.0\Sakila.Domain.pdb
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.csproj.CopyComplete
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.dll
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\refint\Sakila.Persistent.dll
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.pdb
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.genruntimeconfig.cache
D:\Tai lieu\Lap trinh hien dai\Sakila.Persistent\obj\Debug\net6.0\ref\Sakila.Persistent.dll
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\bin\Debug\net6.0\Sakila.Persistent.deps.json
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\bin\Debug\net6.0\Sakila.Persistent.runtimeconfig.json
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\bin\Debug\net6.0\Sakila.Persistent.dll
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\bin\Debug\net6.0\Sakila.Persistent.pdb
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\bin\Debug\net6.0\Sakila.Application.dll
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\bin\Debug\net6.0\Sakila.Domain.dll
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\bin\Debug\net6.0\Sakila.Application.pdb
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\bin\Debug\net6.0\Sakila.Domain.pdb
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.csproj.AssemblyReference.cache
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.GeneratedMSBuildEditorConfig.editorconfig
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.AssemblyInfoInputs.cache
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.AssemblyInfo.cs
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.csproj.CoreCompileInputs.cache
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.csproj.CopyComplete
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.dll
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\refint\Sakila.Persistent.dll
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.pdb
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\Sakila.Persistent.genruntimeconfig.cache
D:\Tai lieu\Lap trinh hien dai\git public\Sakila.Persistent\obj\Debug\net6.0\ref\Sakila.Persistent.dll
